filename;width_resolution;height_resolution;class;xmin;ymin;xmax;ymax;height;width;model
003_1.jpg;1920;1280;eyebrow;747;354;920;410;1,42;4,39;FASTER
003_1.jpg;1920;1280;eyebrow;1007;336;1185;398;1,57;4,52;FASTER
003_1.jpg;1920;1280;eye;784;411;906;474;1,6;3,1;FASTER
003_1.jpg;1920;1280;eye;1030;402;1154;468;1,68;3,15;FASTER
003_1.jpg;1920;1280;nose;887;389;1065;627;6,05;4,52;FASTER
003_1.jpg;1920;1280;mouth;870;675;1081;756;2,06;5,36;FASTER
003_2.jpg;1920;1280;eyebrow;721;374;913;432;1,47;4,88;FASTER
003_2.jpg;1920;1280;eyebrow;1031;365;1223;417;1,32;4,88;FASTER
003_2.jpg;1920;1280;eye;766;444;919;522;1,98;3,89;FASTER
003_2.jpg;1920;1280;eye;1047;437;1196;512;1,91;3,78;FASTER
003_2.jpg;1920;1280;nose;888;408;1087;702;7,47;5,05;FASTER
003_2.jpg;1920;1280;mouth;870;732;1115;884;3,86;6,22;FASTER
003_3.jpg;1920;1280;eyebrow;726;311;914;378;1,7;4,78;FASTER
003_3.jpg;1920;1280;eyebrow;1032;332;1198;381;1,24;4,22;FASTER
003_3.jpg;1920;1280;eye;723;381;887;478;2,46;4,17;FASTER
003_3.jpg;1920;1280;eye;1045;393;1207;476;2,11;4,11;FASTER
003_3.jpg;1920;1280;nose;860;350;1081;654;7,72;5,61;FASTER
003_3.jpg;1920;1280;mouth;841;715;1082;860;3,68;6,12;FASTER
003_4.jpg;1920;1280;eyebrow;695;424;881;499;1,91;4,72;SSD
003_4.jpg;1920;1280;eyebrow;1010;422;1215;491;1,75;5,21;SSD
003_4.jpg;1920;1280;eye;730;515;888;598;2,11;4,01;SSD
003_4.jpg;1920;1280;eye;1009;498;1179;581;2,11;4,32;SSD
003_4.jpg;1920;1280;nose;860;466;1062;758;7,42;5,13;SSD
003_4.jpg;1920;1280;mouth;839;789;1094;920;3,33;6,48;SSD
003_5.jpg;1920;1280;eyebrow;704;348;896;407;1,5;4,88;FASTER
003_5.jpg;1920;1280;eyebrow;979;348;1159;414;1,68;4,57;FASTER
003_5.jpg;1920;1280;eye;703;399;883;480;2,06;4,57;FASTER
003_5.jpg;1920;1280;eye;994;408;1143;478;1,78;3,78;FASTER
003_5.jpg;1920;1280;nose;851;370;1041;607;6,02;4,83;FASTER
003_5.jpg;1920;1280;mouth;821;653;1083;739;2,18;6,65;FASTER
003_6.jpg;1920;1280;eyebrow;681;425;880;477;1,32;5,05;FASTER
