sub_id,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,hu_7
001_1.JPG,3.079754044438652,8.479788205360189,9.999715821948376,9.999719474815958,-10.0,-9.999999989407053,-10.0
001_10.JPG,3.073863521396891,8.54785150989039,9.998965483484515,9.999078967844124,10.0,-9.999999994654353,-10.0
001_11.JPG,3.079183131216466,8.617992676107633,9.99949366438746,9.999109515543969,-10.0,-9.999999964069467,10.0
001_12.JPG,3.071156225455028,8.41222648400139,9.999529368422307,9.999543150215791,-10.0,-9.999999972118895,10.0
001_13.JPG,3.0543913344952123,8.447800124565768,9.999305357139914,9.999114822379363,-10.0,-9.999999959051827,10.0
001_14.JPG,3.0801973951347823,8.603514565163668,9.999423112365509,9.999613314286105,-10.0,9.999999994853,-10.0
001_15.JPG,3.063819980206602,8.365842282792032,9.99790899263691,9.997133955103704,-10.0,-9.999999935778453,9.999999999999998
001_16.JPG,3.095749706856578,8.905139079231315,9.999258557430533,9.998354116219243,-10.0,-9.99999994516282,-10.0
001_17.JPG,3.0843454136219584,8.716798439575298,9.999462705973157,9.999939621374857,-10.0,-9.999999997444304,10.0
001_18.JPG,3.0865789613934127,8.718298789524559,9.999645056037641,9.99966228628189,-10.0,-9.999999987981782,10.0
001_19.JPG,3.0739919368223796,8.573436089565172,9.99950400613869,9.998644018571756,-10.0,-9.99999994550128,-10.0
001_2.JPG,3.078469886902731,8.526971535697701,9.999867801675347,9.999727968554224,10.0,9.999999986526257,-10.0
001_20.JPG,3.0753518121740537,8.64167522066442,9.999618344999183,9.999985303253913,-10.0,-9.999999999716842,-10.0
001_21.JPG,3.085065524614032,8.879319318983526,9.999824430813174,9.999954207021613,10.0,-9.999999999172317,10.0
001_22.JPG,3.0688425976529694,8.560107686414577,9.999822470227771,9.999498461218893,10.0,-9.999999976634802,10.0
001_23.JPG,3.0830066202702375,8.584869652409566,9.999835813917269,9.999466180555975,-10.0,-9.99999998270374,10.0
